Understand this error
progress:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
live:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
progress:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
count:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
habits:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
live:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
progress:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
live:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
count:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
progress:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
habits:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
live:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)Understand this error
injected.js:214  GET https://87706465-530b-4009-bfae-03a51457fa72-00-rjy93m07nkhq.worf.replit.dev/api/user/progress?sessionId=283b0bdd-d49b-4d2c-9368-c92e02b63e45 502 (Bad Gateway)
apply @ injected.js:214
fetchWithTimeout @ use-app-data.ts:22
queryFn @ use-app-data.ts:34
fetchFn @ @tanstack_react-query.js?v=44a0de2d:1088
run @ @tanstack_react-query.js?v=44a0de2d:798
start @ @tanstack_react-query.js?v=44a0de2d:840
fetch @ @tanstack_react-query.js?v=44a0de2d:1135
#executeFetch @ @tanstack_react-query.js?v=44a0de2d:1457
onSubscribe @ @tanstack_react-query.js?v=44a0de2d:1330
subscribe @ @tanstack_react-query.js?v=44a0de2d:19
(anonymous) @ @tanstack_react-query.js?v=44a0de2d:3317
subscribeToStore @ react-dom_client.js?v=44a0de2d:4638
react-stack-bottom-frame @ react-dom_client.js?v=44a0de2d:17478
runWithFiberInDEV @ react-dom_client.js?v=44a0de2d:1485
commitHookEffectListMount @ react-dom_client.js?v=44a0de2d:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=44a0de2d:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=44a0de2d:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=44a0de2d:9881
